Toggle navigation,[]
KKBOX,[]
關於 KKBOX,[]
新聞中心,[]
廣告合作,[]
合作夥伴,[]
風雲榜,[]
繁體中文 ,[]
繁體中文,[]
简体中文,[]
English,[]
日本語,[]
隱私權政策,[]
本隱私權與個人資料保護政策僅適用於台灣地區。,[]
台灣－繁體中文 ,[]
台灣－繁體中文,[]
Taiwan－English,[]
Hong Kong－English,[]
Malaysia－English,[]
Singapore－English,[]
Japan－English,[]
日本－日本語,[]
Malaysia - Bahasa Malaysia,[]
願境網訊股份有限公司（ KKBOX 服務提供者，以下稱「本公司」）非常重視會員的個人隱私，且遵循保護隱私權及個人資料之相關法令規定。,[]
以下是本公司的隱私權與個人資料保護政策（以下稱「本政策」），將說明本公司會收集哪些個人資料與如何使用這些資料，並說明其他與您的隱私相關的重要事項。,[]
一、個人資料的取得,[]
當您註冊成為 KKBOX 會員時，您同意本公司蒐集您的電子郵件信箱、姓名、性別、出生日期、聯絡電話、居住地、聯絡地址、備用電子郵件信箱、職業與喜歡的音樂類型。,"['姓名', '生日']"
當您是透過 FACEBOOK 或其他網站或服務（以下簡稱「第三方網站」）註冊成為 KKBOX 會員時，您同意本公司蒐集您的身分驗證資料以及在您的第三方網站帳號上可以看到或透過您的第三方網站帳號可以找到的其他資料，包括您的姓名、個人資料圖片、國家、電子郵箱地址、出生日期、性別、朋友的姓名及其個人資料圖片和交友網絡等。,"['姓名', '生日']"
本公司可能需要驗證您的資料是否與該第三方網站上的資料一致及/或依照本政策利用該等資料。,[]
當您購買KKBOX服務時，您同意本公司蒐集您的信用卡/金融卡資料及付費紀錄(以下簡稱「付款資料」)。,[]
當您在使用 KKBOX 服務時，本公司可能會收集到以下資料：(1) 您的使用資料，包括但不限於：使用歷史、查詢資料等；(2) 技術數據，例如：URL、IP 地址、瀏覽器類型、裝置類型及其識別碼、作業系統資料、語言及造訪時間、位置資料等，並且，本公司使用 cookie 來提供各網頁上的功能；,[]
本公司為提供您正確與快速的服務，當您使用 KKBOX 服務時，如: 帳戶異動申請、意見回饋或參與行銷活動，會請您提供會員帳號資料或個人聯繫方式。,[]
二、個人資料的使用,[]
本公司收集到的資料，將用於以下用途：(1) 您所提供的基本個人資料（如姓名），將做為會員身分判定的依據；您所提供的聯繫方式，將作為聯絡、行銷活動通知、提醒繳費、活動中獎通知、扣款通知、寄送發票、KKBOX 服務相關更新通知及其他用戶管理與服務。,['姓名']
(2) 您所提供的付款資料，將用於處理您的付款及管理您的付款方式。,[]
(3) 您在 KKBOX 的使用資料及技術資料，將作為改進 KKBOX 服務或開發新服務用。,[]
(4) 本公司提供電子報服務以及不定期寄發活動通知。,[]
若您不希望收到任何電子報或活動通知，可隨時登入帳戶取消訂閱或通知服務。,[]
如您於設定上有任何問題，歡迎隨時與本公司客服聯繫。,[]
您的下列資料將公開顯示於 KKBOX 服務上：您的使用者名稱、上傳的圖片、國家、於 KKBOX 服務上關注的使用者及藝人、您最近播放的歌曲及您分享/收藏的歌單。,[]
本公司可能與第三方共用綜合性的非個人資料。,[]
「綜合性非個人資料」是指記錄有關用戶的並被分組收集的資料，這些資料在經過分組後不再反映或指向某個特定的可被辨識的使用者。,[]
上述資訊之處理與利用，可能由本公司之關係企業或其他合作夥伴進行，或於台灣外發生。,[]
除非有當地法律除外情況，本公司不會將這些資訊用做其他用途。,[]
