親愛的朋友，感謝您蒞臨疾病管制署「COVID-19 公費疫苗預約平台」（以下簡稱本網站），您個人的隱私權，本網站應予以尊重並加以保護。,[]
為了幫助您瞭解本署如何蒐集、處理、利用及保護您所提供的個人資訊，請您務必詳細閱讀下列資訊：,[]
"Dear friends, thank you for visiting the “Government-funded COVID-19 Vaccination Booking Platform” (hereinafter referred to as this website) of the Centers for Disease Control. Your privacy rights will be respected and protected by this website. In order to help you understand how the center collects, processes, uses, and protects the personal information you provide, please be sure to read the following information thoroughly:",[]
本隱私權公告（以下簡稱本公告），適用於您在本網站辦理疫苗意願登記及預約接種服務（以下簡稱本服務）時，所涉及的個人資料蒐集、處理、利用與保護，但不適用於與本服務功能連結之各政府機關網站。,[]
"This privacy notice (hereinafter referred to as this notice) is applicable to the collection, processing, utilization and protection of personal data involved when you register your vaccination and make an appointment for vaccination service (hereinafter referred to as the service) on this website. However, said notice shall not apply to any activity you might initiate by virtue of passing to a different website as the result of a search on this website.",[]
本服務係由疾病管制署（以下簡稱本署）委託關貿網路股份有限公司製作並協助維運。,[]
維運期間凡經由本服務連結之網站，不論是由全國各級政府機關獨立經營或是其他機關、團體、公司與本服務聯名經營，各網站均有其專屬之隱私權政策，本服務不負任何連帶責任。,[]
當您使用這些網站時，關於個人資料的保護，適用各該網站的隱私權政策 ,[]
This service is produced and maintained by Trade-Van Information Services Co. commissioned by the Centers for Disease Control (hereinafter referred to as the center). The protection of your personal information while browsing other web pages depends on the individual privacy policies of the sites involved.,[]
利用本服務需申請人提供個人資料時，本服務會依案件辦理需求請您提供姓名、身分證字號、健保卡號、聯絡電話等個人最新、最真實之資料。,"['姓名', '身分證字號']"
"When you apply for online services, we ask for your latest information such as your name, identification number, phone number, health insurance card number, etc.",[]
本服務所保有之個人資料項目種類依法公開在本署網站上之個資保護專區，以供您查詢。,[]
The types of personal data held by this service are published in the personal information protection area on the website of the Centers for Disease Control in accordance with the law for your inquiries.,[]
本網站會記錄使用者連上網站的IP位址、上網時間及在網站內所瀏覽的網頁等資料，這些資料係供本署作為網站流量與網路行為調查的總量分析，以利於提昇本網站的服務品質，且本網站僅對全體使用者行為總和進行分析，並不會對個別使用者進行分析。,[]
"This website will record information such as the IP address of the user's connection to the website, the time spent on the Internet, and the web pages browsed on the website. These data are used by the center to analyze the total amount of website traffic and network behavior surveys to help improve the quality of the website. This website only analyzes the total behavior of all users and does not analyze individual users.",[]
本服務有義務保護各當事人之隱私，不會自行修改或刪除您的個人資料及檔案。,[]
除非經過您事先同意或符合法律規定的情況始得為之。,[]
。,[]
"This service will not modify or delete your personal information or files, except with your prior consent or in compliance with the law. ",[]
當您辦理各項服務需要驗證身分時，本服務會要求您提供個人資料；您可以拒絕向本服務提供個人資料，不過本服務可能因此無法為您辦理特定的服務。,[]
"When you apply for online services, the provision of your personal information is required. You can always choose not to provide your information, even though this we may not provide certain services under this circumstance.",[]
本服務絕不會任意提供任何您的個人資料給其他團體、個人或私人企業。,[]
 但有下列情形之一者除外：,[]
"This service will not provide your personal information to other companies, organizations and individuals unless one of the following circumstances applied:",[]
配合司法單位合法的調查。,[]
to meet legal processes or enforceable governmental requests.,[]
配合相關職權機關依職務需要之調查或使用。,[]
"to prevent, detect, and investigate potentially prohibited or illegal activities by official authorities or government organizations.",[]
已事先徵得您的同意所分享的個人資料。,[]
to have your consent before providing any personal information of you.,[]
法律要求：本服務於必要時將遵循中華民國法律、命令、傳票、裁判 、判斷及處分要求的內容，提供適當的資訊予法定機構，這有可能包括您的個人資料。,[]
"The service follows the laws and regulations of Republic of China (Taiwan), and also orders, summons, and judgement from the courts, so your personal data might be offered to the judicial institutions.",[]
分析與研究用途：本服務若需要使用您的資料做為統計分析與研究報告用途時，會先將您的資料做適度去識別化之處理（遮罩、隱碼、區 間化及K-匿名化等），使其成為無從識別特定之當事人。,[]
to use non-personally identifiable information for internal analysis and research.,[]
期間：自您提供個人資料時起，至本服務終止之日止。,[]
Period: From the time you provide your personal information to the date of termination of this service.,[]
地區：以本服務所適用之地區範圍為準。,[]
Region: Subject to the applicable region of this service.,[]
對象：本署及基於業務關係與本署訂有契約關係或與本署有業務往來之機構及依法有權機關。,[]
Object: The center and the organizations that have a contractual relationship with or have business dealings with the center and the legally competent authorities.,[]
方式：以數位檔案、實體紙本及其他合於當時科學技術之適當方式，包括自動化機器或非自動化之利用方式。,[]
"Method: Digital files, physical paper and other appropriate methods that are in line with the current science and technology, including automated machines or non-automated use methods.",[]
除本署為防疫需求之目的使用外，本服務不會任意出售、交換、出租任何您的個人資料予其他團體或個人。,[]
"Except for the purpose of preventing the epidemic, this service does not rent, sell, or share your personal information with other people or organizations.",[]
當您辦理各項服務時，有權查閱自己的個人資料，或依您的要求將資料刪除。,[]
處理此類要求之前，本署會要求使用者或申請人證明身分，並指明要查閱、修正或移除的資訊。,[]
查詢或請求閱覽個人資料或製給複製本者，本署得酌收必要成本費用。,[]
"Whenever you use our services, you have the right to access your personal information or delete the data according to your request. When updating your personal information, the Center may ask you to verify your identity before we can act on your request. For inquiries or requests to view personal data or to make copies, the Center may charge the necessary costs at their discretion.",[]
本服務處理您的個人資料時，會嚴格遵守當初蒐集資訊的目的及本公告或任何適用的特定服務告知事項內容。,[]
本服務會參考其他公務機關的資料蒐集、儲存及處理慣例，以確保僅蒐集、儲存及處理提供或改善本服務執行法定職務所需的個人資料。,[]
本服務會採取合理的措施來確保所處理之個人資料的正確性、完整性及即時性，但需仰賴當事人在必要時更新或修正其個人資料。,[]
"This Service does not use your information for the purpose other than those that are set out in this privacy notice or any other service notice before asking for your consent. This Service will refer to the information collection, storage, and processing practices of other government agencies to ensure we only process relevant and adequate personal information. We take steps to ensure that the personal information we collect is accurate, integrated, and up to date, and we provide you with the opportunity to update your personal information if it changes or is inaccurate.",[]
本服務會採取適當的安全措施，來防止未經授權的資料查閱、竄改、揭露或毀損，其中包括就資料的蒐集、儲存、處理慣例及安全措施進行內部審查，並以實體的安全措施，防止本服務保有的個人資料檔案遭到未經授權的存取。,[]
"We will protect this website and our users from unauthorized access to or unauthorized alteration, disclosure, or destruction of information we hold. We review our information collection, storage, and processing practices, including physical security measures, to guard against unauthorized access to the systems.",[]
請妥善保管您的個人資料，避免將個人資料任意提供給與您無關的任何人或其他機構。,[]
當您在網站上使用本服務所提供的各項服務功能後，務必記得登出，並建議避免與他人共享電腦或使用公共電腦，以防止他人 讀取您的個人資料或信件。,[]
"Please keep your personal information properly and avoid providing your personal information to any other person or other organization that has nothing to do with you. When you use the various service functions provided by this service on the website, you must remember to log out. It is recommended to avoid sharing your computer with others or using public computers to prevent others from reading your data or letters.",[]
所有行為應遵循國內、外法律規範，並且對於個人所屬帳號、密碼所發 生之情事負全部責任。,[]
"All actions should follow domestic and foreign laws and regulations, and take full responsibility for what happens to the account and password of the individual.",[]
當您使用資訊設備經由網際網路使用本服務時，請您務必詳細閱讀下列有關Cookies之資訊：,[]
"When you use information equipment and this service via the Internet, please be sure to read the following information about cookies thoroughly:",[]
Cookies是伺服器端為了區別使用者的不同喜好，由瀏覽器寫入使用者硬碟的一些簡短資訊，雖然Cookies會識別使用者的電腦，但是您可以透過在您的瀏覽器中選擇修改您對於Cookies的接受程度，如果您選擇拒絕所有的Cookies，您可能無法正常使用部分個人化服務。,[]
"Cookies are small data files written from the browser into users’ hard drives by a web server in order to identify users preferences. Cookies may identify your computer but you can modify your acceptance level of Cookies by choosing in your browser. However, it is important to remember that many of our services may not function properly if your cookies are disabled.",[]
