上次修改時間：2021年4月28日,[]
歡迎蒞臨Riot Games！我們的《隱私權聲明》解釋了Riot Games在您造訪或使用Riot服務時收集之資料，以及我們可能使用或分享之資料。我們只說明自己的做法，本聲明並不適用於非我們所有或控制之第三方，包括您可能會透過Riot服務與之互動的其他公司（請參閱第三方網站和服務）,[]
"Riot Games, Inc.總部位於洛杉磯。Riot Games, Inc.及其子公司為全球性集團下附屬之遊戲公司，於全球設有辦事處及營運據點（請參閱國際資料處理）。當我們提到「Riot Games」（或類似「我們」或「我們的」之文字）時，我們指的是Riot Games企業，或者在適用的情況下，指控制並負責您資料的企業（請參閱聯絡我們以查看它）。",[]
當我們提到「Riot服務」時，我們是指連結到本聲明的任何遊戲、網站、應用程式及服務，無論您如何存取或使用它們或與我們互動，包括透過行動裝置或透過線下方式（如透過手機）。您使用Riot服務亦必須遵循您所在地區的[服務條款]（包括有關損害賠償金額限制、爭議解決及適用之準據法）。請閱讀本聲明全文以確保您理解它。您亦須仔細閱讀服務條款，並確保您在使用Riot服務之前理解並同意這些條款。,[]
我們鼓勵您利用本聲明之互動功能來指引您。我們已經完成編寫摘要以便一目了然地了解許多章節中討論的主要問題。 然而，這些摘要僅為簡便起見，如有任何歧義或衝突，應閱讀本聲明全文並以之為優先（請務必仔細閱讀全文）。 點選一下「查閱更多」連結以獲取更多您有興趣之特定主題。欲在各章節之間滑動，請使用「回到頂部」連結及下面之目錄。,[]
如果您不瞭解本聲明之任何部分，請 聯絡我們並提問。,[]
如您居住在俄羅斯聯邦或土耳其，請依照適用的連結以獲取額外重要之資訊。,[]
,[]
展開全部 |,[]
  全部收缩,[]
,[]
摘要： 我們透過三種主要方式收集資料：,[]
我們收集的特定資料一般會取決您與我們互動的方式，例如您使用Riot服務以及您使用的方式。,[]
摘要： 我們收集您選擇提供或以任何方式提供予我們的資料。您無須在我們提出要求時分享資料，但如果您拒絕，您將無法存取某些Riot服務或無法利用其全部功能。,[]
,[]
查看更多,[]
,[]
我們收集您在Riot服務輸入或以其他方式提供的資料，包括：,[]
Riot服務亦提供社交功能，如語音和文字聊天室。當您使用這些功能時，您所分享之資料可能會被他人看見或聽見。（包括執行我們的 服務條款，例如以下的防作弊及反欺詐與交流及玩家行為中所述），這些資料也可能會在您不知情的情況下被其他人收集或使用（例如，如果當他們在觀看競賽時，您正與其他玩家聊天）。,[]
當您玩如英雄聯盟此類多人遊戲時，請注意，一些資料將會被其他人公開存取，如您的遊戲統計資料和表現。我們可能會記錄遊戲畫面及相關資料（如您於遊戲中之名稱、建造順序和遊戲內動作），並在不通知您的情形下，重播或以其他方式將資料提供給其他玩家。例如玩家們可以使用 旁觀者模式觀看他人玩《英雄聯盟》，並且我們可以使用遊戲畫面片段來協助宣傳或改善Riot服務。,[]
如果您向我們或與Riot服務有關的服務提供商揭露有關他人的任何資料，則表示您有權這樣做，並允許我們依照本隱私權聲明使用這些資料。,[]
,[]
隱藏,[]
,[]
摘要： 我們會自動收集一些有關您與Riot服務互動、瀏覽Riot服務，以及用於執行此操作之裝置與軟體的資訊。,[]
,[]
查看更多,[]
,[]
常見的例子包括以下之資訊：,[]
