當您開始使用 Google 服務，即表示您信賴我們對您個人資訊的處理方式。,[]
我們深知這份責任重大，因此會盡力保護您的資訊，並為您提供相關的管理功能。,[]
本《隱私權政策》旨在協助您瞭解 Google 收集的資訊類型以及收集這些資訊的原因，也說明了您可以如何更新、管理、匯出與刪除資訊。,[]
隱私權設定檢查,[]
想要變更您的隱私權設定嗎？,[]
執行隱私權設定檢查,[]
我們打造的眾多服務每天可協助數百萬人以嶄新方式探索世界並與他人互動。,[]
這些服務包括：,[]
透過我們的服務，您能夠以多種方式管理您的隱私權設定。,[]
舉例來說，只要申請 Google 帳戶，您就可以建立及管理電子郵件和相片等內容，也可以取得更相關的搜尋結果。,['相片']
即使您登出了帳戶或是從未申請帳戶，仍可以使用許多 Google 服務，例如透過 Google 搜尋資訊或觀看 YouTube 影片。,[]
如果您不希望留下網頁瀏覽紀錄，還可以在 Chrome 中選用無痕模式。,[]
此外，您可以調整各項服務的隱私權設定，控管 Google 收集的資訊類型及這些資訊的用途。,[]
為求清楚說明，我們加入了範例、說明影片和重要詞彙的定義。,[]
如果您對本《隱私權政策》有任何疑問，請與我們聯絡。,[]
我們希望您瞭解 Google 在您使用 Google 服務時收集的資訊類型,[]
我們收集資訊是為了向所有使用者提供更優質的服務；這些資訊可協助我們判斷基本設定 (例如您使用的語言)，甚至分析較複雜的內容 (例如對您最實用的廣告、您在網路上最關注的對象，或是您可能會喜歡的 YouTube 影片)。,[]
Google 收集的資訊類型及這些資訊的用途取決於您使用 Google 服務的方式，以及您的隱私權設定。,[]
如果您未登入 Google 帳戶，我們會運用您使用的瀏覽器、應用程式或裝置所連結的唯一識別碼來儲存我們所收集的資訊。,[]
這樣一來，我們就能在所有瀏覽工作階段中保留您的語言偏好設定。,[]
如果您登入了 Google 帳戶，我們會另外收集 Google 帳戶中儲存的資訊，並將它們視作個人資訊處理。,[]
當您建立 Google 帳戶時，系統會要求您提供個人資訊，包括您的姓名和密碼。,['姓名']
您也可以選擇在帳戶中加入電話號碼或付款資訊。,[]
即使您未登入 Google 帳戶，還是可以向我們提供某些資訊，例如要用來接收服務更新通知的電子郵件地址。,[]
我們也會收集您在使用 Google 服務時建立、上傳，或從其他人處收到的內容，包括您撰寫或收到的電子郵件、儲存的相片和影片、建立的文件和試算表，以及在 YouTube 影片下方的留言。,['相片']
我們會收集您用來存取 Google 服務的應用程式、瀏覽器和裝置相關資訊，這有助於我們提供特定功能，例如自動更新產品以及在電量不足時調暗螢幕。,[]
我們收集的資訊包括唯一識別碼、瀏覽器類型和設定、裝置類型和設定、作業系統、行動網路資訊 (包括電信業者名稱和電話號碼)，以及應用程式版本編號。,[]
此外，我們也會針對您的應用程式、瀏覽器和裝置與 Google 服務的互動收集相關資訊，包括 IP 位址、當機報告、系統活動，以及您提出要求的日期、時間和參照網址。,[]
如果您裝置上的 Google 服務與我們的伺服器連線 (例如當您從 Play 商店安裝應用程式，或是當該服務自動檢查更新時)，我們便會收集這類資訊。,[]
要是您使用的是安裝了 Google 應用程式的 Android 裝置，您的裝置會定期與 Google 伺服器連線，將有關裝置本身以及您與 Google 服務連線情形的資訊提供給 Google。,[]
這類資訊包括您的裝置類型、電信業者名稱、當機報告，以及您已安裝的應用程式。,[]
我們會收集您使用 Google 服務時進行的活動相關資訊，以便向您推薦您可能會喜歡的 YouTube 影片或提供類似功能。,[]
我們收集的活動資訊可能包括：,[]
如果您使用 Google 服務進行通話或收發訊息，我們可以收集通話和訊息紀錄資料，例如您的電話號碼、來電號碼、受話號碼、轉接號碼、寄件者與收件者電子郵件地址、通話與傳訊日期和時間、通話持續時間、傳送資訊，以及通話和訊息的類型與數量。,[]
您可以前往 Google 帳戶查看及管理帳戶中儲存的活動資訊。,[]
前往 Google 帳戶,[]
我們會在您使用 Google 服務時收集您的位置資訊，以便為您提供週末度假行車路線或附近電影放映時間等資訊。,[]
我們可根據下列項目判斷您的位置，準確度會依情況而異：,[]
我們收集的位置資訊類型有一部分取決於您的裝置和帳戶設定。,[]
舉例來說，您可以使用 Android 裝置的設定應用程式來開啟或關閉定位功能。,[]
如果您想讓 Google 透過已登入帳戶的裝置記錄您造訪的地點，然後製成私人地圖，也可以開啟定位紀錄功能。,[]
在某些情況下，Google 也會透過可公開存取的來源蒐集您的相關資訊。,[]
舉例來說，假使您的姓名出現在您所在地的新聞報導，Google 搜尋引擎可能會將該篇報導編入索引，並在其他人搜尋您的姓名時顯示該篇報導。,['姓名']
我們也可能會透過信任的合作夥伴蒐集您的相關資訊，這些合作夥伴包括：提供在各項 Google 服務中顯示的商家資訊的目錄服務、提供 Google 商用服務潛在客戶資訊的行銷合作夥伴，以及提供防止濫用資訊的安全防護合作夥伴。,[]
此外，我們也會收到廣告客戶提供的資訊，以便代替廣告客戶提供廣告和研究服務。,[]
我們運用多種技術來收集及儲存資訊，包括 Cookie、像素廣告代碼、本機存放區 (例如瀏覽器網路存放區或應用程式資料快取)、資料庫和伺服器紀錄。,[]
我們運用收集到的資料改善服務,[]
我們從各項 Google 服務收集到的資訊會用於下列用途：,[]
我們會使用您的資訊來提供 Google 服務，例如處理您的搜尋字詞以傳回結果，或者根據您的聯絡人名單建議內容分享對象。,[]
維護及改善 Google 服務我們也會使用您的資訊來確保 Google 服務正常運作，例如追蹤服務中斷事件或解決您回報的問題。,[]
此外，我們還會使用您的資訊來改善 Google 服務；例如，瞭解哪些搜尋字詞最常拼錯，有助於我們改善各項 Google 服務中採用的拼字檢查功能。,[]
開發新服務我們會將從現有 Google 服務收集到的資訊用於開發新服務。,[]
舉例來說，瞭解使用者在 Google 第一個相片應用程式 Picasa 中如何整理相片，有助於我們設計並推出 Google 相簿。,['相片']
提供個人化的服務，包括內容和廣告我們會使用收集到的資訊來為您打造個人化的服務，包括提供建議、個人化內容和自訂搜尋結果。,[]
舉例來說，安全設定檢查會根據您使用 Google 產品的方式提供安全性提示。,[]
Google Play 則會根據您已安裝的應用程式和已觀看的 YouTube 影片等資訊，向您推薦您可能會喜歡的新應用程式。,[]
視您的設定而定，我們可能會根據您的興趣向您顯示個人化廣告。,[]
舉例來說，假使您搜尋了「登山車」，之後如果您瀏覽的網站包含 Google 放送的廣告，便可能會看到運動器材的廣告。,[]
您可以前往廣告設定，管理 Google 向您顯示廣告時所用的資訊依據。,[]
我們不會向您顯示任何針對敏感類別 (例如種族、宗教、性傾向或健康狀況等類別) 打造的個人化廣告。,[]
我們不會根據您的 Google 雲端硬碟、Gmail 或 Google 相簿內容，向您顯示個人化廣告。,[]
我們不會與廣告客戶分享您的個人識別資訊 (例如您的姓名或電子郵件)，但您主動要求分享時除外。,['姓名']
舉例來說，如果您看到附近花店的廣告並選取 [輕觸通話] 按鈕，我們會為您接通電話，也會將您的電話號碼提供給花店。,[]
前往廣告設定評估成效我們會對資料進行分析和評估，以瞭解 Google 服務的使用情形。,[]
比方說，我們會分析您在 Google 網站的造訪資料，分析結果可用於改善產品設計等用途。,[]
此外，我們也會使用您進行互動的廣告相關資料，協助廣告客戶掌握廣告活動成效。,[]
我們會運用Google Analytics (分析) 等多種工具進行分析和評估。,[]
