Rakuten — Shopping is entertainment,[]
在台灣樂天市場,[]
一、隱私權保護政策之宣示,[]
  台灣樂天市場股份有限公司（以下簡稱本公司）及樂天集團株式會社之集團公司（以下簡稱本集團）非常重視您的個人資料安全及隱私權之保障，關於本公司或本集團直接或間接蒐集、處理及利用您的個人資料，均遵守中華民國政府頒布之個人資料保護法及相關法令規範，並特制定隱私權保護政策（以下簡稱本政策），以維護您的個人資料安全並保障您的權利，詳細規範內容如下：,[]
二、個人資料蒐集者,[]
  1.當您使用本公司所屬之任何服務項目時，您個人資料的蒐集者為本公司。,[]
本公司為履行各特定目的的情況下，亦有可能由其他第三人間接蒐集您的個人資料。,[]
  2.當您註冊成為樂天市場會員時，您即擁有一組專屬於您的樂天ID，使用樂天ID之會員得透過一次性登入功能，連結到其他由本集團提供之服務。,[]
您註冊樂天ID所提供之個人資料，其蒐集者為本集團，請參考本集團訂定有關樂天 ID之隱私權政策。,[]
 ,[]
三、個人資料蒐集的目的與類別,[]
  1.	對使用者的蒐集目的為：,[]
  (1)基於會員註冊、提供會員服務（如提供樂天點數、查詢會員及交易資訊等）、通知會員權益、回覆詢問及其他重要事項等。,[]
  (2)當您使用本公司提供之服務，為履行或行使契約訂定之權利義務，例如訂購商品、處理訂單、支付款項以及配送商品等。,[]
  (3)提供本公司或本集團有關之產品及服務等行銷資訊、提供贈獎活動、邀請參與評價、問卷調查等。,[]
  (4)基於個人化推薦、網路流量及相關資訊分析、網路行為調查等。,[]
  (5)依法令之事項、履行法定義務、執行資訊安全管理等。,[]
  (6)其他業務附隨或相關事項、合於營業登記項目或組織章程所定之業務，以及經當事人同意之其他目的等。,[]
  2.	對使用者蒐集的個人資料類別為：,[]
  姓名、暱稱、電話、電子郵件地址等資訊、會員帳號、金融機構帳戶帳號、信用卡刷卡卡號、身分證統一編號、年齡、性別、網頁瀏覽資訊（例如使用者連線上網時之IP位址、使用時間、瀏覽器種類（版本、作業系統）、使用裝置、行動裝置應用程式資訊、使用cookie或web beacon技術所取得之瀏覽資訊、瀏覽及點選紀錄、訂購紀錄、使用紀錄、廣告識別碼或行動應用程式識別碼、網頁紀錄以及相關資料等）、位置資訊，以及其他符合蒐集目的所必要之資訊或其他當您使用本集團服務時所產生或自行提供的資料。,"['姓名', '身分證統一編號']"
  3.	對店家（包含洽詢開店者）的個人資料蒐集目的及類別為：,[]
  (1)基於提供本公司開店資訊、報名說明會或於本公司開設及經營網路店舖有關之事項（包含財務徵信、履行及行使契約權利義務等）、依法令之事項、行銷廣告、資訊安全管理、其他業務附隨或相關事項、合於營業登記項目或組織章程所定之業務，以及經當事人同意之其他目的等。,[]
  (2)向您蒐集之個人資料類別為：姓名、電話、傳真號碼、電子郵件地址、地址、身分證影本、身分證統一編號、金融機構帳戶帳號以及其他符合蒐集目的所必要之資訊或其他當您使用本集團服務時所產生或自行提供的資料。,"['姓名', '身分證統一編號']"
  4.	對合作夥伴的個人資料蒐集目的及類別為：,[]
  為雙方個別合作之目的，將會請您提供以下資料：姓名、職稱、連絡電話、電子郵件地址等其他合作所必要之資訊。,['姓名']
四、個人資料的利用,[]
  1.	利用之期間及地區,[]
  除法令另有規定外，本公司於蒐集目的及營業存續期間利用您的個人資料，並於本公司或本集團服務所能達到的國家或地區內利用您的個人資料。,[]
  2.	利用之對象及方式,[]
  (1)本公司於蒐集目的之必要範圍內利用您的個人資料，如您選擇將樂天ID連結到其他本集團提供之服務時，本公司會將您註冊樂天ID的相關資料及性別、地址、信用卡資訊（不含完整卡號）等資料提供給您所連結的本集團公司。,[]
(2)本集團制定「約束性企業規則相關政策(Binding Corporate Rules)」，規範本集團成員在個人資料跨境傳輸時，應採用的保護級管理措施，以確保您的個人資料在國際傳輸時，獲得相同程度的保障。,[]
本公司於國際傳輸您的個人資料時，亦遵守前述政策。,[]
詳細內容請參考本集團之約束性企業規則相關政策。,[]
 ,[]
  (3)本公司可能會將您的個人資料提供給本公司之店家或合作夥伴（包含但不限於金物流服務提供業者、資訊服務業者、行銷廣告服務業者、行銷活動合作廠商等），以便完成本規範所訂的特定目的並提供相關的產品或服務。,[]
此時，店家或相關之合作夥伴將成為您個人資料的蒐集者，並依照本政策規範之目的範圍內獨立地處理、利用您的個人資料。,[]
本公司僅提供必要的資料予本網站店家或合作夥伴，並依照相關契約執行必要的管理及監督，以確保您的個人資料安全。,[]
  (4)如您使用的服務為第三方提供，或因為我們蒐集的資訊而使第三方之廣告程式與您的帳號有所聯結，則相關蒐集、處理、利用應依該第三方的隱私權政策規定辦理。,[]
  (5)除非事先說明或符合相關法律規定，否則本公司不會將您的個人資料提供給任何第三人或移作其他目的使用。,[]
當然，亦不會向任何人出售或出借個人資料。,[]
五、個人資料的存取及資訊安全,[]
  本公司對保有的個人資料，將盡力以合理之技術及程序辦理安全維護事項(例如：您的帳號會員資料會用密碼保護)。,[]
在部分情況下使用SSL(Secure Sockets Layer)技術，防止個人資料被竊取、竄改、毀損、滅失或洩漏，並保障資料傳送的安全。,[]
六、個人資料當事人得行使之權利及方式,[]
  1.	依據個人資料保護法第3條，您得就您的個人資料向本公司請求查詢或閱覽、製給複製本，惟本公司將視情況向您酌收必要的費用；您亦得請求補充或更正、停止蒐集、處理或利用或請求刪除您的個人資料，但如因執行業務所必須（例如法令已規定保存期限），或另外取得您的書面同意時，本公司仍得保存或繼續處理、利用您的個人資料。,[]
2.	如果您欲行使上述權利，請將您的具體需求填寫於線上表單中，並於標題欄位填寫「行使個人資料當事人權利」，本公司收到後將儘快回覆您。,[]
 ,[]
七、其他,[]
  1.	關於您的個人資料，您可以自由選擇是否提供或是否繼續提供予本公司使用，如您不願意提供、提供不完整或不正確之個人資料可能導致您無法繼續使用本公司網站上之各服務項目。,[]
  2.    如您不願再收到我們的行銷資訊，您有權通知我們拒絕接受行銷，但您可能因此未能收到優惠資訊或是其他重要訊息。,[]
  3.	如您提供不屬於您的個人資料而是他人的個人資料時，您應確保該資料的正確性，且本公司蒐集該等資料時，視為您已取得個人資料當事人同意並進行相關告知義務，本公司得合法蒐集、處理、利用該等資料，如有任何疑義，應由您與個資當事人自行解決。,[]
  4.	您同意如本公司將本公司全部或一部服務或相關事業轉讓予第三人時（包括事業轉讓、公司分割或其他移轉之所有情形），本公司得將您的個人資料轉讓予受讓人，我們將盡力確保受讓人以不低於本政策之規範，處理、利用您的個人資料。,[]
。,[]
  5.	本公司將不定時修訂本政策。,[]
若您於本政策變更後持續使用本公司提供之服務，視為您已閱讀、瞭解並同意接受本政策之所有內容及其後之變更。,[]
  2021年4月29日修訂生效,[]
  ---------------------------------------------------------------------------------------------------------------------------------------- ,[]
樂天市場採用SSL系統，信用卡卡號將以密碼傳送，請放心使用。,[]
