Apple 的隱私權政策旨在說明 Apple 如何收集、使用和共用您的個人資料。,[]
除了本隱私權政策外，若我們的產品及特定功能要求使用您的個人資訊，則我們也會在當中提供資料與隱私權相關資訊。,[]
此類產品特定資訊會附有我們的「資料與隱私權」圖像。,[]
在啟用這些功能之前，您將有機會檢視其產品特定資訊。,[]
您也可以隨時在這些功能的相關設定中及/或透過 https://www.apple.com/legal/privacy/ 線上檢視這些資訊。,[]
請花些時間閱讀以下章節以詳細了解我們的隱私權措施，如有任何問題，敬請不吝告知。,[]
下載本隱私權政策的副本,[]
 ,[]
Apple 健康研究 App 隱私權政策,[]
Apple 認同基本隱私權的價值──而且這些基本權利不應因您住在哪裡而有所不同。,[]
因此，若資料與已識別或可識別的個人有關，或 Apple 已將或可將該資料連結至該個人，則無論個人居住在何處，我們都會將該資料視為「個人資料」。,[]
這表示可直接識別您的資料 (例如您的姓名) 為個人資料，而不能直接識別您的身分，但可以合理地用以識別您的資料 (例如裝置序號) 亦為個人資料。,['姓名']
本隱私權政策將彙總資料視為非個人資料。,[]
本隱私權政策說明了 Apple 或 Apple 關係企業處理個人資料的方式，不問您是在我們的網站上、透過 Apple app (如 Apple Music 或「錢包」) 或親自 (包括透過電話或造訪我們的直營店) 與我們互動。,[]
Apple 亦可能在我們的服務中連結至第三方，或在我們的 App Store 中供您下載第三方 app。,[]
Apple 的隱私權政策不適用於第三方對個人資料的定義或使用個人資料的方式。,[]
我們鼓勵您在與他們互動之前，先閱讀他們的隱私權政策並了解您的隱私權。,[]
Apple 尊重您了解、存取、更正、移轉、限制處理及刪除您的個人資料的權利。,[]
我們已向我們的全球客戶群提供這些權利，若您選擇行使這些隱私權，則您有權不受歧視，以及不獲得 Apple 較低程度的服務。,[]
Apple 不會出售您的資料，包括內華達州和加利福尼亞州定義的「出售」。,[]
欲行使您的隱私權和選擇權，請至 Apple 資料與隱私權頁面：privacy.apple.com (Apple) 或 shazam.com/privacy (Shazam)。,[]
為了保護您的個人資料安全，您必須登入您的帳號，並驗證您的身分。,[]
