IBM,[]
本隱私權聲明生效日期為 2020 年 12 月 1 日。,[]
本聲明的前版內容，請參考這裡。,[]
IBM 認為保護個人資訊很重要，我們致力於在 IBM 進行營運的所有國家中，以負責任與遵守適用資料保護法的方式進行資料處理。,[]
本隱私權聲明陳述 IBM 的一般隱私權做法，這些做法適用於我們針對與 IBM 已建立或考慮建立業務關係的客戶、事業夥伴、供應商及其他組織，以及為他們工作的個人，所蒐集、使用與分享的相關個人資訊。,[]
若 IBM 係基於客戶權益，以「處理者」之身分代表客戶處理在客戶控制下之個人資訊，例如：「雲端服務」或應用程式，則不適用本隱私權聲明。,[]
若 IBM 係基於自已權益而以「控制者」之身分處理前述資訊，則與前述服務授權使用者有關資訊之蒐集，適用本隱私權聲明。,[]
本隱私權聲明的補充文件為 IBM 線上隱私權聲明，後者在線上內容中提供更多資訊，包括招募。,[]
我們可能會針對網站上或特定產品/服務相關個人資訊的蒐集或使用，提供更多或更特定的資訊。,[]
我們為何以及如何蒐集與使用您的個人資訊,[]
我們為了各種目的而蒐集個人資訊，舉例如下：,[]
當我們提到會使用您的個人資訊來處理要求、訂單、交易或合約（或準備上述事項），或者使用您的個人資訊來提供您所要求的服務時，我們是為了履行與您之間的合約而必須使用您的個人資訊。,[]
當我們提到會使用您的個人資訊來從事行銷、改善或開發我們的產品或服務，基於安全理由或在您合約或要求範圍以外的法律規定，這時我們會根據我們本身或第三方的合法權益，或在您的同意之下使用您的個人資訊。,[]
我們在蒐集與使用您的個人資訊時受到歐盟隱私權法規的約束，這可能會對您的權利產生影響。,[]
分享個人資訊,[]
身為提供廣泛產品與服務的跨國組織，我們的商業程序、管理結構和技術系統全都跨越國界，因此 IBM 已實施全球性的原則、標準與程序，以便一致性保護個人資訊。,[]
身為跨國公司，我們可能會與全球的子公司分享您的個人資訊，並以符合此隱私權聲明的方式將資訊傳送到世界各國。,[]
在 IBM 掌控的子公司之間，我們會以「需要得知」以及授予該存取權之目的的必要性為基礎，進行個人資訊的存取權授予。,[]
在某些情況下，IBM 會委託位於不同國家/地區的供應商為我們蒐集、使用、分析與處理個人資訊。,[]
如果適當，IBM 可能還會與特定夥伴分享您的個人資訊，以協助我們提供產品或服務給您或您所屬的公司、履行您的要求或取得您的同意。,[]
挑選我們的供應商和夥伴時，我們會將他們的資料處理過程納入考量。,[]
若 IBM 決定在某些國家/地區銷售、購買、合併或重組業務，該交易可能會涉及將個人資訊揭露給潛在或實際買家，或從賣家獲得這類資訊。,[]
IBM 會在這些類型的交易中要求適當保護個人資訊。,[]
請注意，在特定的情況下，可能會因為遵從司法程序、法院命令或於法律程序而向政府機關揭露個人資訊。,[]
而當我們有合理的理由相信 IBM、我們的事業夥伴、供應商、客戶與其他人的權利或財產已受到影響或可能受到影響時，我們可能也會分享您的個人資訊，以保護各方的權利或財產。,[]
跨國傳輸,[]
足跡遍佈國際的 IBM 涉及在不同子公司之間大量傳送個人資訊，對象包括我們營運業務所在國家/地區的第三方。,[]
某些國家/地區已頒佈個人資訊傳送限制，為此 IBM 採取多種措施，包括：,[]
