非常歡迎您光臨「全國法規資料庫入口網站」（以下簡稱本網站），為了讓您能夠安心的使用本網站的各項服務與資訊，特此向您說明本網站的隱私權保護政策，以保障您的權益，請您詳閱下列內容：,[]
一、隱私權保護政策的適用範圍,[]
隱私權保護政策內容，包括本網站如何處理在您使用網站服務時蒐集到的個人識別資料。隱私權保護政策不適用於本網站以外的相關連結網站，也不適用於非本網站所委託或參與管理的人員。,[]
二、個人資料的蒐集、處理及利用方式,[]
（一）當您洽辦本網站業務或參與本網站活動時，我們將視業務或活動性質請您提供必要的個人資料，且原則上於蒐集個人資料之特定目的必要範圍內處理或利用您的個人資料。,[]
（二）本網站在您使用意見回饋、電子報、問卷調查等互動性功能時，會保留您所提供的姓名、電子郵件地址、聯絡方式及使用時間等。,['姓名']
（三）於一般瀏覽時，伺服器會自行記錄相關行徑，包括您使用連線設備的 IP 位址、使用時間、使用的瀏覽器、瀏覽及點選資料記錄等，做為我們增進網站服務的參考依據，此記錄為內部應用，絕不對外公布。,[]
（四）為提供精確的服務，我們會將收集的問卷調查內容進行統計與分析，分析結果之統計數據或說明文字呈現，除供內部研究外，我們會視需要公佈統計數據及說明文字，但不涉及特定個人之資料。,[]
三、 資料之保護,[]
（一）本網站主機均設有防火牆、防毒系統等相關的各項資訊安全設備及必要的安全防護措施，加以保護網站及您的個人資料採用嚴格的保護措施，只由經過授權的人員才能接觸您的個人資料，相關處理人員皆簽有保密合約，如有違反保密義務者，將會受到相關的法律處分。,[]
（二）如因業務需要有必要委託本網站相關單位提供服務時，本網站亦會嚴格要求其遵守保密義務，並且採取必要檢查程序以確定其將確實遵守。,[]
四、 網站對外的相關連結 ,[]
本網站的網頁提供其他網站的網路連結，您也可經由本網站所提供的連結，點選進入其他網站。但該連結網站不適用本網站的隱私權保護政策，您必須參考該連結網站中的隱私權保護政策。,[]
五、 與第三人共用個人資料之政策,[]
（一）本網站絕不會提供、交換、出租或出售任何您,[]
,[]
                的個人資料給其他個人、團體、私人企業或公務機關，但有法律依據者，不在此限。,[]
（二）前項但書之情形包括但不限於下列各款：,[]
（三）本網站委託廠商協助蒐集、處理或利用您的個人資料時，將對委外廠商或個人善盡監督管理之責。,[]
六、 Cookie 之使用,[]
為了提供您最佳的服務，本網站會在您的電腦中放置並取用我們的Cookie，若您不願接受 Cookie 的寫入，您可在您使用的瀏覽器功能項中設定隱私權等級為高，即可拒絕 Cookie 的寫入，但可能會導至網站某些功能無法正常執行 。,[]
七、 隱私權保護政策之修正,[]
本網站隱私權保護政策將因應需求隨時進行修正，修正後的條款將刊登於網站上。,[]
"668,573,661人",[]
"10,464,101人",[]
571人,[]
"188,901人",[]
│ 資料開放宣告 │ 隱私權保護宣告 │ 資訊安全政策 │ Q & A │ 意見回饋 │  API文件 │ ,[]
本網站由法務部全國法規資料庫工作小組維運管理...,[]
法務部地址：100204 台北市重慶南路一段130號　電話：(02)2191-0189,[]
第二辦公室地址：100006 台北市貴陽街1段235號　電話：(02)2191-0189,[]
回上方,[]
